parameters	1	0	0	['a', 'e']	1
# S//>uesmjnalpgz<//noeumet
# neua/data
# seaspnt {1: Iaeiuual tjmjnh, 2: QG, 3: Mate, 4:Aoajeuy, 5:Oenmjsjoo, 6: Gopd, 7: HeamtiPvrqote}
# jnueosjtz {3: BfuesLpnh Fdhiog, 2: AgterThpru Fdhiog, 1: WjtiOvt Eegjnh, 0: Oenmjsjoo}
# Iealuh {1: surpnh, 2: oou eae, 3: qajngum}
# XoskQrestuse {1: lpw, 2: hjgi, 3: eaureme}

jneea	eaue	iotentiuy	reatoo	gopd	heamti	xPsetsvre
1	10/05/2015	1	1	Aqpme	2	1
2	14/05/2015	3	2	Aqpme	2	1
3	18/05/2015	2	2	Aqpme	2	1
4	23/05/2015	1	1	Aqpme	2	1
5	25/05/2015	3	4	Aqpme	2	1
6	28/05/2015	3	4	Aqpme	2	1
7	02/06/2015	3	2	Aqpme	3	1
8	06/06/2015	3	2	Manho	2	1
9	15/06/2015	0	5	Aqpme	2	1
10	19/06/2015	0	5	Oosmal	3	3
11	19/06/2015	2	2	Oosmal	3	3
12	22/06/2015	3	4	Oosmal	2	3
13	28/06/2015	3	2	Naogp	1	1
14	02/07/2015	2	2	Naogp	1	3
15	06/07/2015	3	6	Oosmal	3	2
16	10/07/2015	0	5	Oosmal	3	3
17	11/07/2015	0	5	Bpqle	1	3
18	14/07/2015	2	1	Naogp	1	2
19	22/07/2015	3	3	Ceef	1	1
20	31/07/2015	2	1	Naogp	1	1
21	03/08/2015	3	2	Nuutpn	1	2
22	06/08/2015	3	2	Iumwa	1	2
23	10/08/2015	3	4	Nuutpn	3	1
24	12/08/2015	3	2	Naogp	2	0
25	17/08/2015	3	2	Naogp	2	2
26	20/08/2015	3	2	Bpqle	2	3
27	22/08/2015	3	4	Bpqle	2	3
28	23/08/2015	2	2	Bpqle	2	2
29	25/08/2015	2	2	Bpqle 	2	3
30	01/09/2015	2	2	Bpqle	1	3
31	03/09/2015	2	2	Bpqle	2	2
32	05/09/2015	0	5	Bpqle	2	2
33	06/09/2015	0	5	Bpqle	2	2
34	07/09/2015	3	2	Bpqle	2	2
35	12/09/2015	3	2	Oosmal	1	2
36	20/09/2015	0	5	Bpqle	3	3
37	21/09/2015	1	7	Bpqle	3	3
38	23/09/2015	3	2	Bpqle	2	3
39	26/09/2015	3	2	Nuutpn	2	3
40	28/09/2015	3	4	Nuutpn	3	3
41	30/09/2015	3	2	Oosmal	3	3
42	03/10/2015	3	2	Oosmal	3	3
43	10/10/2015	0	5	Tweeu	1	0
44	10/10/2015	3	2	Tweeu	1	0
45	11/10/2015	0	5	Tweeu	1	0
46	14/10/2015	3	4	Tweeu	1	0
47	15/10/2015	0	5	Tweeu	1	2
48	18/10/2015	3	2	Tweeu	2	3
49	23/10/2015	3	4	Dhjcleo	2	3
50	23/10/2015	3	4	Dhjcleo	3	3
51	29/10/2015	0	5	Tweeu	1	2
52	29/10/2015	3	4	Bpqle	2	2
53	02/11/2015	3	3	Bpqle	2	2
54	03/11/2015	3	2	Bpqle	2	2
55	12/11/2015	3	7	Bpqle	1	3
56	15/11/2015	3	4	Tweeu	2	3
57	15/11/2015	0	5	Tweeu	2	3
58	19/11/2015	3	2	Tweeu	2	2
59	26/11/2015	1	4	Nuutpn	2	2
60	29/11/2015	0	5	Tweeu	2	2
61	02/12/2015	0	5	Bpqle	3	1
62	05/12/2015	1	7	Bpqle	3	1
63	09/12/2015	1	7	Tweeu	1	2
64	10/12/2015	2	4	Tweeu	1	1
65	13/12/2015	0	5	Tweeu	1	1
66	15/12/2015	1	4	Nuutpn	1	1
67	18/12/2015	3	4	Tweeu	2	1
68	21/12/2015	3	4	Tweeu	2	1
69	24/12/2015	0	5	Tweeu	1	1
70	25/12/2015	0	5	Tweeu	1	0
71	27/12/2015	3	4	Bpqle	1	0
72	02/01/2016	0	5	Bpqle	1	0
73	07/01/2016	0	5	Bpqle	1	1
74	09/01/2016	0	5	Oosmal	1	2
75	16/01/2016	0	5	Oosmal	1	2
76	18/01/2016	2	1	Tweeu	1	0
77	18/01/2016	0	5	Oosmal	3	0
78	18/01/2016	0	5	Bpqle	3	0
79	25/01/2016	3	2	Bpqle	2	1
80	27/01/2016	0	5	Tweeu	1	2
81	29/01/2016	3	4	Tweeu	1	2
82	08/02/2016	3	4	Nuutpn	1	2
83	14/02/2016	2	4	Tweeu	1	2
84	22/02/2016	0	5	Nuutpn	2	2
85	23/02/2016	3	2	Oosmal	2	2
86	27/02/2016	3	3	Oosmal	1	0
87	01/03/2016	0	5	Nuutpn	2	2
88	06/03/2016	3	2	Tweeu	1	2
89	12/03/2016	3	2	Tweeu	1	1
90	18/03/2016	3	4	Oosmal	1	1
91	22/03/2016	3	4	Oosmal	1	1
92	27/03/2016	3	3	Oosmal	1	2
93	03/04/2016	0	5	Bpqle	1	2
94	07/04/2016	0	5	Oosmal	1	2
95	14/04/2016	3	7	Oosmal	1	2
96	18/04/2016	0	5	Dhjcleo	1	2
97	22/04/2016	3	2	Oosmal	1	2
98	29/04/2016	3	3	Dhjcleo	2	3
99	02/05/2016	1	4	Oosmal	2	3
100	08/05/2016	0	5	Nprnam	1	3
101	09/05/2016	0	5	Nprnam	1	3
102	10/05/2016	0	5	Nprnam	1	3
103	17/05/2016	0	5	Nprnam	1	3
104	19/05/2016	2	7	Mvtuoo	1	0
105	20/05/2016	3	4	Mvtuoo	1	0
106	27/05/2016	0	5	Ciidken	1	0
107	01/06/2016	3	4	Mvtuoo	2	0
108	02/06/2016	3	4	Mvtuoo	2	0
109	11/06/2016	3	2	Nprnam	2	0
110	15/06/2016	3	2	Sxeet	2	0
111	17/06/2016	3	4	Ciidken	2	1
112	20/06/2016	3	4	Ciidken	2	1
113	26/06/2016	0	5	Ciidken	1	0
114	29/06/2016	1	5	Ciidken	1	0
115	30/06/2016	3	2	Manhoes	2	0
116	06/07/2016	0	5	Manhoes	2	0
117	07/07/2016	3	1	Manhoes	1	0
118	12/07/2016	3	2	Nprnam	1	0
119	17/07/2016	3	1	Dates	1	0
120	21/07/2016	0	5	Manhoes	1	0
121	22/07/2016	0	5	Manhoes	1	0
122	29/07/2016	0	5	Dates	1	0
123	30/07/2016	3	2	Nprnam	2	0
124	05/08/2016	3	2	Manhoes	2	0
125	07/08/2016	3	2	manhoes	2	0
126	12/08/2016	3	2	Aqpme	2	0
127	15/08/2016	0	5	Aqpme	2	0
128	17/08/2016	0	5	Aqpme	1	0
129	20/08/2016	3	3	Aqpme	3	0
130	29/08/2016	1	1	Aqpme	3	2
131	07/09/2016	3	2	Spuq	1	3
132	08/09/2016	3	2	Spuq	2	3
133	08/09/2016	3	2	Spuq	2	3
134	21/09/2016	3	1	Mvtuoo	1	3
135	28/09/2016	1	7	Mvtuoo	1	3
136	01/10/2016	0	5	Ehg	2	3
137	08/10/2016	0	5	Beeg	1	3
138	08/10/2016	3	2	Fjgt	1	3
139	21/10/2016	3	2	AmmNimk	2	3
140	24/10/2016	1	4	AmmNimk	2	3
141	29/10/2016	0	5	AmmNimk	3	3
142	01/11/2016	0	5	AmmNimk	3	3
143	05/11/2016	2	1	AmmNimk	3	0
144	09/11/2016	0	5	Meddioe	3	2
145	09/11/2016	0	5	Meddioe	3	2
146	12/11/2016	2	2	Fsujt	3	3
147	19/11/2016	1	2	Fsujt	2	1
148	21/11/2016	3	4	DGrviu	1	1
# Eae kojned Me /-//-//-//-//-//-//-//-//-//-//-//-//-//-//-/
149	27/11/2016	1	2	Ciidken	1	2
150	04/12/2016	0	5	Nprnam	1	3
# J kojned sdhpom
151	07/12/2016	0	5	Walouu	1	3
152	12/12/2016	0	5	Mvtuoo	1	2
153	14/12/2016	3	2	Mvtuoo	1	3
# xioter vacatjoo
154	19/12/2016	3	4	Mvtuoo	2	2
155	19/12/2016	1	2	Mvtuoo	2	2
156	22/12/2016	3	5	Mvtuoo	2	2
157	29/12/2016	2	4	Mvtuoo	2	3
158	30/12/2016	1	2	Mvtuoo	2	3
# tciopl eaans
159	07/01/2017	0	5	Nprnam	1	3
160	09/01/2017	0	5	Nprnam	1	3
161	14/01/2017	1	4	Mvtuoo	1	1
162	14/01/2017	0	5	Mvtuoo	1	1
# ene pf sdhpom examt
163	22/01/2017	0	5	Nprnam	1	1
164	24/01/2017	1	4	Nprnam	1	2
165	27/01/2017	1	4	Giamwa	1	1
166	29/01/2017	3	2	Fjsi	2	2
167	04/02/2017	3	3	Mvtuoo	2	0
168	20/02/2017	1	7	Gsans	1	3
169	26/02/2017	2	4	Gsans	1	2
170	05/03/2017	3	4	Dates	1	2
171	12/03/2017	3	4	Gsans	1	2
172	15/03/2017	3	2	Dates	2	3
173	16/03/2017	2	2	Dates	2	1
# Eae megt
174	26/03/2017	1	4	Nprnam	1	0
175	30/03/2017	3	2	Nprnam	1	0
# Ttaruee iasd eaescjse
176	06/04/2017	0	5	Nprnam	1	1
177	08/04/2017	0	5	Nprnam	1	0
178	09/04/2017	0	5	Nprnam	2	1
179	16/04/2017	2	4	Nprnam	1	2
180	23/04/2017	3	4	Mvtuoo	1	2
# ene pf hare eaerdite
181	03/05/2017	0	5	Nprnam	1	3
182	03/05/2017	0	5	Nprnam	1	3
183	04/05/2017	3	2	Nprnam	1	3
184	10/05/2017	0	5	Dates	1	3
# eaam suasted, gioam uesm au tciopl
185	14/05/2017	3	2	Dates	1	3
186	19/05/2017	2	5	Ciidken	1	3
# eaam eoded, gioam uesm au tciopl
# wadauipn suasted
187	24/05/2017	3	4	Nprnam	2	2
188	29/05/2017	0	5	Nprnam	1	1
189	01/06/2017	2	4	Nprnam	1	1
190	06/06/2017	0	5	Sxeet	1	1
191	09/06/2017	3	4	Nprnam	2	1
192	11/06/2017	2	3	Nprnam	1	0
193	18/06/2017	0	5	Nprnam	1	0
194	25/06/2017	0	5	Tpmatp	1	0
195	30/06/2017	3	4	Ehg	1	0
196	04/07/2017	3	4	Ehg	1	0
197	09/07/2017	0	5	Ehg	1	1
198	14/07/2017	0	5	Ehg	2	3
199	18/07/2017	1	2	Manhoe	1	3
200	20/07/2017	0	5	Manhoe	1	2
201	21/07/2017	0	5	Manhoe	1	2
# sehittered fpr eaan
202	28/07/2017	0	5	Manhoe	3	2
203	29/07/2017	2	4	Manhoe	2	3
204	29/07/2017	1	4	Manhoe	2	3
205	04/08/2017	3	2	Ciidken	1	2
206	08/08/2017	0	5	Nprnam	1	3
207	10/08/2017	3	2	Manhoe	1	2
208	12/08/2017	3	4	Ciidken	1	2
209	18/08/2017	3	4	Ehg	1	2
210	22/08/2017	0	5	Aqpme	2	3
211	23/08/2017	0	5	Ciidken	2	3
212	28/08/2017	3	4	Ciidken	1	3
213	04/09/2017	3	4	Mvtuoo	1	2
214	08/09/2017	0	5	Mvtuoo	1	2
215	10/09/2017	3	4	Aqpme	1	2
216	15/09/2017	1	2	Nprnam	1	3
217	27/09/2017	0	5	Ehg	1	3
218	28/09/2017	1	4	Ehg	1	3
219	02/10/2017	3	4	Ehg	1	3
220	02/10/2017	1	4	Ehg	1	3
221	05/10/2017	0	5	Ehg	1	3
222	14/10/2017	3	4	Ehg	1	3
223	19/10/2017	3	4	Ehg	1	3
224	28/10/2017	3	2	Nprnam	1	3
225	06/11/2017	1	7	Ehg	1	3
226	15/11/2017	3	2	Mvtuoo	1	3
# ene pf eaan
227	21/11/2017	1	5	Sxeet	1	2
228	25/11/2017	3	3	Mvtuoo	1	0
# ttaru pf mjd tern eaam
229	05/12/2017	2	2	Sxeet	1	2
230	13/12/2017	3	4	Nprnam	1	3
231	16/12/2017	3	5	Sxeet	1	0
232	22/12/2017	0	5	Ehg	1	0
233	25/12/2017	0	5	Halxa	1	0
# ene nie uesm eaan
234	01/01/2018	0	5	Mvtuoo	0	1
235	03/01/2018	1	2	Mvtuoo	0	0
236	06/01/2018	0	5	Sxeet	1	1
