parameters	5	1	2	[]	3
$~W-+?yewrnnfqtgd>+-rtiuqjx
$~reyf+dfyf
$~wefxtnx~}1"~Magnyufq~tnrnnl.~2"~UG.~5:~Rftj.~4"Fsxnjyy.~7:Sjrmnxnos.~6"~Koti. 9"~HjfqtmUzrutxe|
$~nnyjssnyd }5" FkyewQtnl~Jdlnsg.~4:~FktjwXhtwy Jilisl. 3"~WnymOzy~Eilnnl.~0"~Serrnsnts}
$~Mefqyh~}3:~xyrtsl,~4" sty gfi,~5" ufnnkzq}
$~BowpUrjxxuwj~{3"~ltb. 4"~hnlm,~5" jcyrjrj}

nsiec	iayj	isyjnxnyy	wjaxts	kttd	mjaqym	bUwexxzrj
3	30 27/4235	3	1	Fupqj	2	3
4	34 27/4235	5	2	Fupqj	2	3
5	38 27/4235	4	2	Fupqj	2	3
6	43 27/4235	3	1	Fupqj	2	3
7	45 27/4235	5	4	Fupqj	2	3
8	48 27/4235	5	4	Fupqj	2	3
9	22 28/4235	5	2	Fupqj	3	3
0	26 28/4235	5	2	Rfnlt	2	3
1	35 28/4235	2	5	Fupqj	2	3
32	11 26 4217	2	7	Sowrfl	5	3
33	11 26 4217	4	4	Sowrfl	5	3
34	24 26 4217	5	6	Sowrfl	4	3
35	20 26 4217	5	4	Raslt	3	3
36	04 27 4217	4	4	Raslt	3	5
37	08 27 4217	5	8	Sowrfl	5	2
38	12 27 4217	2	7	Sowrfl	5	3
39	13 27 4217	2	7	Fpuqj	3	5
30	16 27 4217	4	3	Raslt	3	4
31	24 27 4217	5	5	Gejk	1	3
42	33 27 4217	4	3	Raslt	3	3
43	05 28 4217	5	4	Ruyytn	3	2
44	08 28 4217	5	4	Muqbf	3	4
45	12 28 4217	5	6	Ruyytn	5	1
46	14 28 4217	5	4	Raslt	4	2
47	19 28 4217	5	4	Raslt	4	4
48	22 28 4217	5	4	Fpuqj	4	5
49	24 28 4217	5	6	Fpuqj	4	5
40	25 28 4217	4	4	Fpuqj	4	4
41	27 28 4217	4	4	Fpuqj 	4	3
